Name,First Name,Title,Constituency,Bio, Party
ARMANCE,Patrice Kursley,First Member for GRNW & Port Louis West,1,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Armance-Patrice-Kursley.aspx,PMSD
SELVON,Marie Danielle,Second Member for GRNW & Port Louis West,1,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Selvon-Marie-Danielle.aspx,MSM
BALOOMOODY,Vedasingam Vasudevachariar,Third Member for GRNW & Port Louis West,1,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Baloomoody-Vedasingam-Vasudevachariar.aspx,MMM
UTEEM,Muhammad Reza Cassam,First Member for Port Louis South & Port Louis Central,2,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Uteem-Muhammad-Reza-Cassam-.aspx,MMM
JADOO-JAUNBOCUS,Roubina,Second Member for Port Louis South & Port Louis Central,2,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Jadoo-Jaunbocus-Roubina.aspx,MSM
MAHOMED,Mahomed Osman Cassam,Third Member for Port Louis South & Port Louis Central,2,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Mahomed-Osman-Cassam.aspx,PTr
MOHAMED,Shakeel Ahmed Yousuf Abdul Razack,First Member for Port Louis Maritime and Port Louis East,3,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Mohamed-Shakeel-Ahmed-Yousuf-Abdul-Razack.aspx,PTr
AMEER MEEA,Sayed Muhammad Aadil,Second Member for Port Louis Maritime & Port Louis East,3,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Ameer-Meea-S--Muhammad-Aadil.aspx,MMM
HUSNOO,Mohammad Anwar,,3,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Husnoo-Mohammad-Anwar.aspx,MSM
PERRAUD,Marie-Aurore Marie-Joyce,,4,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Perraud-(Mrs)-Marie-Aurore-Marie-Joyce.aspx,PMSD
OREE,Gowkaran,Second Member for Port Louis North & Montagne Longue,4,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Oree-Gowkaran.aspx,MSM
MONTY,Marie Claire Jeanne,Third Member for Port Louis North & Montagne Longue,4,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Monty-Marie-Claire-Jeanne.aspx,MSM
CALLICHURN,Soodesh Satkam,,5,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Soodesh-Satkam-Callichurn.aspx,MSM
TEELUCKDHARRY,Kalidass,Second Member for Pamplemousses & Triolet,5,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Teeluckdhary-Kalidass.aspx,MSM
RAMKAUN,Sharvanand,Third Member for Pamplemousses & Triolet,5,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Ramkaun-Sharvanand.aspx,MSM
GUNGAH,Ashit Kumar,,6,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Gungah-Ashit-Kumar.aspx,MSM
RUGHOOBUR,Sudesh,Second Member for Grand’Baie & Poudre d’Or,6,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Rughoobur-Sudesh.aspx,MSM
FOWDAR,Sangeet,Third Member for Grand'Baie & Poudre d'Or,6,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Fowdar-Sangeet.aspx,ML
JUGNAUTH,Anerood,,7,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Jugnauth-Anerood.aspx,MSM
LUTCHMEENARAIDOO,Seetanah,,7,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Lutchmeenaraidoo-Seetanah.aspx,MSM
RUTNAH,Satyaprakashsing,Third Member for Piton & Rivière du Rempart,7,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Rutnah-Satyaprakashsing.aspx,ML
DOOKUN LUCHOOMUN,Leela Devi,,8,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Dookun-Luchoomun-(Mrs)-Leela-Devi.aspx,MSM
JUGNAUTH,Pravind Kumar,,8,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Jugnauth-Pravind-Kumar.aspx,MSM
SAWMYNADEN,Yogida,,8,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Sawmynaden-Yogida.aspx,MSM
DAYAL,Jayeshwur Raj,First Member for Flacq & Bon Accueil,9,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Dayal-Jayeshwur-.aspx,MSM
RAMPERTAB,Rajcoomar,Second Member for Flacq & Bon Accueil,9,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Rampertab-Rajcoomar.aspx,MSM
ROOPUN,Prithvirajsing,,9,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Roopun-Prithvirajsing.aspx,MSM
SESUNGKUR,Dharmendar,First Member for Montagne Blanche & GRSE,10,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Sesungkur-Dharmendar.aspx,MSM
BHOLAH,Soomilduth,,10,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Bholah-Soomilduth.aspx,MSM
TAROLAH,Kalyan,Third Member for Montagne Blanche & GRSE,10,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Tarolah-Kalyan.aspx,MSM
SEERUTTUN,Mahen,,11,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Seeruttun-Mahen-Kumar.aspx,MSM
BOYGAH,Deveena,Second Member for Vieux Grand Port & Rose Belle,11,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Boygah-Deveena.aspx,MSM
KOONJOO,Premdut,,11,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Premdut-Koonjoo.aspx,MSM
HURREERAM,Mahendranuth Sharma,First Member for Mahebourg & Plaine Magnien,12,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Hurreeram-Mahendr.aspx,MSM
JHUGROO,Purmanund,Second Member for Mahebourg & Plaine Magnien,12,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Jhugroo-Purmanund.aspx,MSM
RAMFUL,Dhananjay,Third Member for Mahebourg & Plaine Magnien,12,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Ramful-Dhananjay.aspx,PTr
GOBIN,Maneesh,First Member for Rivière des Anguilles & Souillac,13,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Gobin-Maneesh.aspx,MSM
JOOMAYE,Zouberr Houssein Issa,Second Member for Rivière des Anguilles & Souillac,13,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Joomaye-Zouberr.aspx,MSM
JAHANGEER,Ahmad Bashir,Third Member for Rivière des Anguilles & Souillac,13,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Jahangeer-Bashir.aspx,MSM
GANOO,Alan,First Member for Savanne & Black River,14,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Ganoo-Alan.aspx,MP
LESJONGARD,Georges Pierre,Second Member for Savanne & Black River,14,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Lesjongard-Georges-Pierre.aspx,MSM
JHUBOO,Ezra Seewoosunkur,Third Member for Savanne & Black River,14,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Jhuboo-Ezra-Seewoosunk.aspx,PTr
BENYDIN,Toolsyraj,First Member for La Caverne & Phoenix,15,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Benydin-Toolsyraj.aspx,ML
SOODHUN,Showkutally,,15,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Soodhun-Showkutally.aspx,MSM
BOISSÉZON,Marie Cyril Eddy,Third Member for La Caverne & Phoenix,15,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Boissezon-Marie-Cyril-Eddy.aspx,ML
BODHA,Nandcoomar,,16,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Bodha-Nandcoomar.aspx,MSM
BABOO,Santaram,,16,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Santaram-Baboo.aspx,PMSD
SINATAMBOU,Marie Joseph Noël Etienne Ghislain,,16,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Sinatambou-Marie-Joseph-Noel-Etienne-Ghislain.aspx,MSM
DUVAL,Adrien Charles,First Member for Curepipe & Midlands,17,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Duval-Adrien-Charles.aspx,PMSD
TOUSSAINT,Jean Christophe Stephan,Second Member for Curepipe & Midlands,17,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Toussaint-Jean-Christophe-Stephan.aspx,MSM
SEWOCKSINGH,Malini,Third Member for Curepipe & Midlands,17,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Sewocksingh-Malini.aspx,PMSD
DUVAL,Charles Gaëtan Xavier-Luc,,18,"http://mauritiusassembly.govmu.org/English/hmembers/Pages/Duval-Charles-Ga%C3%ABtan-Xavier-Luc,-GCSK.aspx",PMSD
BHADAIN,Sudarshan,,18,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Bhadain-Sudarshan.aspx,Independent
RAMANO,Kavydass,Third Member for Belle Rose & Quatre Bornes,18,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Ramano-Kavydass.aspx,MMM
COLLENDAVELLOO,Ivan Leslie,,19,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Collendavelloo-Ivan-Leslie.aspx,ML
DAUREEAWOO,Fazila,,19,http://socialsecurity.govmu.org/English/AboutUs/Pages/The-Minister.aspx,MSM
BERENGER,Paul Raymond,The Leader of the Opposition,19,"http://mauritiusassembly.govmu.org/English/hmembers/Pages/B%C3%A9renger-Paul-Raymond,-GCSK.aspx",MMM
BHAGWAN,Rajesh Anand,First Member for Beau Bassin & Petite Rivière,20,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Bhagwan-Rajesh-Anand.aspx,MMM
GAYAN,Anil Kumarsingh,,20,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Gayan-Anil-Kumarsingh.aspx,ML
ALIPHON,Jean-Nel Alain,Third Member for Beau Bassin & Petite Rivière,20,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Aliphon-Jean-Nel-Alain.aspx,MSM
FRANCOIS,Jean Francisco,First Member for Rodrigues,21,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Fran%C3%A7ois-Jean-Francisco.aspx,OPR
LEOPOLD,Joseph Buisson,Second Member for Rodrigues,21,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Leopold-Joseph-Buisson.aspx,OPR
WONG YEN CHEONG,Marie Roland Alain,,1,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Wong-Yen-Cheong-Marie-Roland-Alain.aspx,PMSD
HENRY,Joseph Hugo Thierry,Fourth Member for Mahebourg & Plaine Magnien,12,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Henry-Joseph-Hugo-Thierry.aspx,PMSD
SOREFAN,Mohamud Raffick,Fourth Member for La Caverne & Phoenix,15,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Sorefan-Mohamud-Raffick.aspx,MMM
QUIRIN,Jean Patrice France,Fourth Member for Beau Bassin & Petite Rivière,20,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Quirin-Jean-Patrice-France.aspx,MMM
LEPOIGNEUR,Jean Claude Guy,Fifth Member for Beau Bassin & Petite Rivière,20,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Lepoigneur-Jean-Claude-Guy.aspx,PMSD
ABBAS MAMODE,Mohamad Salim,Fourth Member for Port Louis Maritime & Port Louis East,3,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Abbas-Mamode-Mohamad-Salim.aspx,PMSD
BARBIER,Jean-Claude,Fourth Member for GRNW & Port Louis West,1,http://mauritiusassembly.govmu.org/English/hmembers/Pages/Barbier-Jean-Claude.aspx,MP